vteLists of countries by energy rankings,vteLists of countries by energy rankings.1
Fossil Fuel,Petroleum All Production Consumption Exports Imports Reserves Usage and pricing Natural gas All Production Consumption Exports Imports Reserves Shale gas Fracking Coal Reserves Production Exports Imports
Petroleum,All Production Consumption Exports Imports Reserves Usage and pricing
Natural gas,All Production Consumption Exports Imports Reserves Shale gas Fracking
Coal,Reserves Production Exports Imports
Nuclear,Uranium All Production Generation Reserves Thorium Reserves
Uranium,All Production Generation Reserves
Thorium,Reserves
Renewable,Hydroelectricity Wind Solar Geothermal
Electricity,Production Consumption
Total energy,Consumption and production per capita Intensity Summary of top fossil fuel exporters
List of international rankings Lists by country,List of international rankings Lists by country
